datetime,title,source,link,top_sentiment,sentiment_score
"May 3, 2024",Siddhartha Premier Insurance Posts Net Profit of Rs. 59.71 Crores [Q3 Report],Company,https://www.investopaper.com/news/siddhartha-premier-insurance-third-quarterly-report/,neutral,0.3866710960865021
"May 3, 2024",Tourists Arrival Surge by 12.75 Percent in April,NEWS,https://www.investopaper.com/news/tourists-arrival-surge-by-12-75-percent-in-april/,negative,0.595970094203949
"May 5, 2024","Arun Valley Hydropower Closing Auction of 19,52,134 Shares from Baisakh 24",Stock Market,https://www.investopaper.com/news/arun-valley-hydropower-share-auction/,positive,0.3799148499965668
"May 5, 2024",6 Life Insurance Companies Declare Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/life-insurance-companies-dividend-declaration/,neutral,0.43806836009025574
"May 7, 2024",Laxmi Laghubitta Posts Net Profit of Rs. 4.44 Crores [Q3 Report],Company,https://www.investopaper.com/news/laxmi-laghubitta-third-quarterly-report/,neutral,0.5429387092590332
"May 7, 2024",Ganapati Laghubitta Appoints NIMB Ace Capital as Registrar to Share (RTS),Stock Market,https://www.investopaper.com/news/ganapati-laghubitta-share-registrar/,neutral,0.5380980968475342
"May 7, 2024",Citizen Life Insurance Cancels Proposed Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/citizen-life-insurance-dividend/,positive,0.5388830304145813
"May 7, 2024",People’s Power Limited to Float 2:1 Right Share | ERC Provides Final Approval,Stock Market,https://www.investopaper.com/news/peoples-power-limited-right-share/,positive,0.4716168940067291
"May 8, 2024",Deprosc Laghubitta Posts Rs. 25.29 Crores Net Profit | Annualized EPS At Rs. 19.77 [Q3 Report],Company,https://www.investopaper.com/news/deprosc-laghubitta-financial-highlights-third-quarter/,neutral,0.37046435475349426
"May 8, 2024",Nirdhan Utthan Laghubitta Posts Profit of Rs. 17.58 Crores | Net Profit Surges by 300 Percent [Q3 Report],Company,https://www.investopaper.com/news/nirdhan-utthan-laghubitta-third-quarter-report/,neutral,0.40986916422843933
"May 9, 2024",Nerude Mirmire Laghubitta Posts Net Profit of Rs. 19.83 Crores [Q3 Report],Company,https://www.investopaper.com/news/nerude-laghubitta-third-quarter/,positive,0.3958774209022522
"May 10, 2024",NESDO Sambridha Laghubitta Reports Annualized EPS of Rs. 24.09 [Q3 Report],Company,https://www.investopaper.com/news/nesdo-sambridha-laghubitta-third-quarterly-report/,positive,0.3916935920715332
"May 10, 2024",Sanima Mai Hydropower Posts Rs 31.47 Crores in Profit [Q3 Report],Company,https://www.investopaper.com/news/sanima-mai-hydropower-third-quarterly-report/,positive,0.3972594439983368
"May 10, 2024",Chhimek Laghubitta Reports Fall in Profit by 27 Percent [Q3 Report],Company,https://www.investopaper.com/news/chhimek-laghubitta-third-quarter/,positive,0.4909323453903198
"May 10, 2024",Butwal Power Company Earns Rs.18 Crores in Net Profit [Q3 Report],Company,https://www.investopaper.com/news/butwal-power-company-third-quarterly-report/,positive,0.48789653182029724
"May 10, 2024",Sana Kisan Bikas Laghubitta Posts Net Profit of Rs 53.45 Crores in Nine Months [Q3 Report],Company,https://www.investopaper.com/news/sana-kisan-bikas-laghubitta-third-quarter-report/,positive,0.3722224533557892
"May 12, 2024",Sagarmatha Lumbini Insurance’s Profit Surges by 55 Percent [Q3 Report],Company,https://www.investopaper.com/news/sagarmatha-insurance-third-quarter-report/,neutral,0.3992428481578827
"May 12, 2024",Himalayan Everest Insurance Reports Annualized EPS of Rs. 32.35 [Q3 Report],Company,https://www.investopaper.com/news/himalayan-everest-insurance-third-quarterly-report/,positive,0.4190535843372345
"May 12, 2024",Neco Insurance Reports Slight Drop in Net Profit [Q3 Report],Company,https://www.investopaper.com/news/neco-insurance-third-quarterly-report/,neutral,0.3924412429332733
"May 12, 2024",Shikhar Insurance Posts Net Profit of Rs. 39.02 Crores (Q3 Report),Company,https://www.investopaper.com/news/shikhar-insurance-third-quarterly-report/,positive,0.37887734174728394
"May 13, 2024",Sahas Urja Posts Net Profit of Rs. 47.81 Crores [Q3 Report],Company,https://www.investopaper.com/news/sahas-urja-third-quarterly-report/,positive,0.44005286693573
"May 13, 2024",Suryakunda Hydro Electric to Float IPO | Appoints Kumari Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/suryakunda-hydro-electric-ipo/,positive,0.40447789430618286
"May 14, 2024",New Stock Broker Commission Implemented from Today,Stock Market,https://www.investopaper.com/news/stock-broker-commission-nepal/,neutral,0.37187284231185913
"May 16, 2024",Business Interest Group of Industries to Issue 45 Lakh Shares in IPO | Appoints Kumari Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/business-interest-group-of-industries-ipo/,negative,0.44370463490486145
"May 17, 2024",Third Quarterly Review of Monetary Policy: Various Interest Rates Kept Stable,NEWS,https://www.investopaper.com/news/third-quarterly-review-of-monetary-policy/,neutral,0.37443581223487854
"May 20, 2024",Right Shares of Arun Valley Hydropower Listed in NEPSE,Stock Market,https://www.investopaper.com/news/shares-listed-in-nepse/,positive,0.41867321729660034
"May 21, 2024",Nepal Solar Farm to Issue 12 Lakh Shares in IPO | Appoints Global IME Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/nepal-solar-farm-ipo/,positive,0.4381692707538605
"May 21, 2024",Buddha Bhumi Nepal Hydropower to Float 1:1 Right Share | ERC Provides Pre-Approval,Stock Market,https://www.investopaper.com/news/buddha-bhumi-nepal-hydropower-right-issue/,positive,0.43216702342033386
"May 22, 2024",Sun Nepal Life Insurance Conducting 7th AGM Today | To Endorse 25.05 Percent Dividend,Stock Market,https://www.investopaper.com/news/sun-nepal-life-insurance-agm/,positive,0.3748265206813812
"May 22, 2024",RBB Mutual Fund 1 (RMF1) Reports Net Asset Value (NAV) of Rs. 9.73,NEWS,https://www.investopaper.com/news/rbb-mutual-fund-1-monthly-report/,positive,0.43892747163772583
"May 23, 2024",Gandaki Province Records Highest Economic Growth: NSO,NEWS,https://www.investopaper.com/news/gandaki-province-records-highest-economic-growth-nso/,positive,0.48602235317230225
"May 24, 2024",Devendra Raman Khanal Appointed as CEO of Rastriya Banijya Bank,NEWS,https://www.investopaper.com/news/devendra-raman-khanal-appointed-as-ceo-of-rastriya-banijya-bank/,negative,0.3760448396205902
"May 24, 2024",Construction of 128 MW Tamor-Mewa Hydroelectric Project Starts,NEWS,https://www.investopaper.com/news/tamor-mewa-hyroelectric-project/,positive,0.39967799186706543
"May 27, 2024",Public Enterprises In Nepal: Profit Surges to Rs 48.51 Billion | 15 Enterprises Operating in Loss,Economy,https://www.investopaper.com/news/public-enterprises-in-nepal/,neutral,0.4545733630657196
"May 29, 2024",Government Allocates Rs.1.86 Trillion Budget for Upcoming Fiscal Year,NEWS,https://www.investopaper.com/news/government-allocates-rs-1-86-trillion-budget-for-upcoming-fiscal-year/,neutral,0.4608292281627655
"May 29, 2024",Government Projects 6 Percent Economic Growth and 5.5 Percent Inflation for Fiscal Year 2081/82,NEWS,https://www.investopaper.com/news/government-projects-6-percent-economic-growth-and-5-5-percent-inflation-for-fiscal-year-2081-82/,positive,0.3471643030643463
"May 29, 2024",Budget Allocation to Various Ministries for Fiscal Year 2081/82,NEWS,https://www.investopaper.com/news/budget-allocation-to-various-ministries-for-fiscal-year-2081-82/,negative,0.4130970537662506
"May 29, 2024",Tax Changes in the Budget for Fiscal Year 2081/82,most read,https://www.investopaper.com/news/tax-changes-in-the-budget-for-fiscal-year-2081-82/,neutral,0.4284960627555847
"May 30, 2024",‘NIBL Stable Fund’ Listed In NEPSE,Stock Market,https://www.investopaper.com/news/nibl-stable-fund-listed-in-nepse/,neutral,0.41577115654945374
"May 30, 2024",Nepal Reinsurance Company Conducting 9th AGM Today | To Endorse 5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nepal-reinsurance-company-nric-agm/,negative,0.4189620018005371
"June 2, 2024",Nepal Life Insurance Proposes 21.05 Percent Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-dividend/,neutral,0.4076055884361267
"June 3, 2024",NCHL Begins Integrated Operations After Acquiring NePS from Today,N/A,https://www.investopaper.com/news/nchl-begins-integrated-operations-after-acquiring-neps-from-today/,positive,0.3649936020374298
"June 3, 2024","Tourist Arrival Increases to 506,000 in 5 Months",NEWS,https://www.investopaper.com/news/tourist-arrival-monthwise/,negative,0.47790205478668213
"June 3, 2024",Bonus Share of 2 Companies Listed in Nepse,Stock Market,https://www.investopaper.com/news/bonus-share-listed-in-nepse/,neutral,0.45817625522613525
"June 3, 2024",Samaj Laghubitta to Skip Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/samaj-laghubitta-dividend/,neutral,0.40577539801597595
"June 4, 2024",Demat Account Holders in Nepal Reach 62.82 Lakh | Mero Share Users 53.37 Lakh,Stock Market,https://www.investopaper.com/news/demat-users-in-nepal/,positive,0.42572101950645447
"June 5, 2024",LIC Nepal to Conduct its 22nd AGM on Ashad 13 | Book Closure on Jestha 32,Stock Market,https://www.investopaper.com/news/lic-nepal-agm/,positive,0.41332677006721497
"June 5, 2024",Himalayan Laghubitta Appoints Himalayan Capital as Registrar to Share (RTS),Stock Market,https://www.investopaper.com/news/himalayan-laghubitta-share-registrar/,neutral,0.3969569206237793
"June 6, 2024",Construction Status of United Mewa Khola Hydropower Project (50 MW): 75 Percent Complete,NEWS,https://www.investopaper.com/news/united-mewakhola-hydropower-project/,neutral,0.49671781063079834
"June 7, 2024",Upper Tamor Semi-reservoir Hydropower Project (285 MW) Secures Rs. 38.6 Billion in Investment,NEWS,https://www.investopaper.com/news/upper-tamor-semi-reservoir-hydropower-project-285-mw-secures-rs-38-6-billion-in-investment/,neutral,0.5353464484214783
"June 7, 2024",Excel Development Bank to Skip Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/excel-development-bank-dividend/,positive,0.4226352572441101
"June 9, 2024",Panchthar Power Company Conducting 8th AGM Today,Stock Market,https://www.investopaper.com/news/panchthar-power-company-agm/,neutral,0.4876168966293335
"June 9, 2024",400 kV Hetauda Substation Completed,NEWS,https://www.investopaper.com/news/400-kv-hetauda-substation-completed/,neutral,0.3561256229877472
"June 9, 2024",Rs.112 Kharba Investment Needed to Grow Nepal’s GDP to Rs.103 Kharba by 2085/86,NEWS,https://www.investopaper.com/news/rs-112-kharba-investment-needed-to-grow-nepals-gdp-to-rs-103-kharba-by-2085-86/,neutral,0.49324455857276917
"June 10, 2024",IME Life Insurance Organizing 7th AGM Today | To Endorse 26.32 Percent Dividend,Stock Market,https://www.investopaper.com/news/ime-life-insurance-agm/,negative,0.3744680881500244
"June 13, 2024",Cement & Clinker Exports to India Grows to Rs. 3.33 Billion,NEWS,https://www.investopaper.com/news/cement-clinker-exports-to-india-grows-to-rs-3-33-billion/,neutral,0.4187660813331604
"June 14, 2024",20.27 Percent of Population Below Poverty Line in Nepal,NEWS,https://www.investopaper.com/news/20-27-percent-of-population-below-poverty-line-in-nepal/,neutral,0.34546104073524475
"June 14, 2024",Shree Distillery Limited to Float IPO | Appoints Prabhu Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/shree-distillery-limited-ipo/,negative,0.3804031014442444
"June 16, 2024",Karnali State Government Brings a Budget of Rs 31.41 Billion,NEWS,https://www.investopaper.com/news/karnali-state-government-budget/,positive,0.4243735074996948
"June 16, 2024",Koshi Province Presents Budget of Rs. 35.27 Billion,NEWS,https://www.investopaper.com/news/state-1-government-budget/,neutral,0.5537506937980652
"June 16, 2024",Sudurpaschim State Unveils Budget of Rs 31.63 Billion for FY 2081/82,NEWS,https://www.investopaper.com/news/sudurpaschim-state-government-budget/,negative,0.507479190826416
"June 16, 2024",Lumbini Province Brings Budget of Rs. 38.97 Billion,NEWS,https://www.investopaper.com/news/state-5-government-budget/,negative,0.4595312476158142
"June 16, 2024",Gandaki State Unveils a Budget of Rs. 33 Billion for FY 2081/82,NEWS,https://www.investopaper.com/news/gandaki-state-government-budget/,neutral,0.46980759501457214
"June 16, 2024",Madhes State Government Announces Budget of Rs 43.89 Billion for FY 2081/82,NEWS,https://www.investopaper.com/news/state-2-government-budget/,negative,0.37958642840385437
"June 16, 2024",Bagmati State Government Presents a Budget of Rs 64.54 Billion,NEWS,https://www.investopaper.com/news/bagmati-state-government-budget/,negative,0.37785235047340393
"June 16, 2024",Capital Expenditure at Only 44 Percent in 11 Months,NEWS,https://www.investopaper.com/news/capital-expenditure-of-nepal/,negative,0.372611403465271
"June 18, 2024",Vijaya Laghubitta to Skip Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/vijaya-laghubitta-dividend/,negative,0.4034236669540405
"June 18, 2024",FDI Commitments in Nepal Amounting to Rs. 44 Billion This Year,NEWS,https://www.investopaper.com/news/fdi-commitments-in-nepal-amounting-to-rs-44-billion-this-year/,negative,0.4480639398097992
"June 19, 2024",Nvidia Becomes Most Valuable Company in the World,NEWS,https://www.investopaper.com/news/nvidia-becomes-most-valuable-company-in-the-world/,positive,0.3911826014518738
"June 19, 2024",Aadar Multi-Investment Company to Issue IPO | Appoints Muktinath Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/aadar-multi-investment-company-ipo/,positive,0.40278854966163635
"June 19, 2024",Himalayan Bank to Float FPO | Appoints Citizens Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/himalayan-bank-fpo/,neutral,0.3530791699886322
"June 21, 2024",Guheshwori Merchant Banking and Finance to Float 2.6 Lakh Units of “Guheshwori Debenture 2089”,Stock Market,https://www.investopaper.com/news/guheshwori-debenture-2089/,negative,0.5039483904838562
"June 21, 2024",Nepal’s Outstanding Public Debt Grows to Rs. 2.43 Trillion,NEWS,https://www.investopaper.com/news/nepals-outstanding-public-debt-grows-to-rs-2-43-trillion/,neutral,0.4526216983795166
"June 23, 2024",Reliance Finance to Skip Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/reliance-finance-dividend/,positive,0.4076750874519348
"June 23, 2024",Vijaya Laghubitta to Conduct 11th AGM on Ashad 30,Stock Market,https://www.investopaper.com/news/vijaya-laghubitta-agm/,neutral,0.42597535252571106
"June 23, 2024",Financial Management for 66.3 MW Middle Kaligandaki Project Completed,NEWS,https://www.investopaper.com/news/financial-management-for-66-3-mw-middle-kaligandaki-project-completed/,negative,0.39945900440216064
"June 24, 2024",Average Capacity Utilization of Industries in Koshi Province at 41.7 percent,NEWS,https://www.investopaper.com/news/average-capacity-utilization-of-industries-in-koshi-province/,negative,0.4011801779270172
"June 25, 2024",Rasuwagadhi Hydropower Conducting 10th & 11th AGM Today,Stock Market,https://www.investopaper.com/news/rasuwagadhi-hydropower-agm/,positive,0.5384064316749573
"June 25, 2024",Capacity Utilization of Industries in Karnali Province at 54.23 Percent,NEWS,https://www.investopaper.com/news/capacity-utilization-of-industries-in-karnali-province/,negative,0.36876165866851807
"June 26, 2024",Siddhartha Systematic Investment Scheme Posts Gross Profit of Rs. 2.18 Crores,NEWS,https://www.investopaper.com/news/siddhartha-systematic-investment-scheme-monthly-report/,positive,0.371652215719223
"June 26, 2024",Siddhartha Equity Fund (SEF) Reports Growth in NAV in Jestha,NEWS,https://www.investopaper.com/news/siddhartha-equity-fund-monthly-report/,positive,0.4099503457546234
"June 27, 2024",Nabil Balanced Fund-2 (NBF2) Reports Net Asset Value of Rs. 10.21,NEWS,https://www.investopaper.com/news/nabil-balanced-fund-2-monthly-report/,neutral,0.4361289143562317
"June 28, 2024",Sadhana Laghubitta Merges with Sabaiko Laghubitta to form ‘Sampada Laghubitta Bittiya Sanstha Limited’,Stock Market,https://www.investopaper.com/news/sadhana-laghubitta-to-merge-with-sabaiko-laghubitta/,positive,0.4365396201610565
"July 1, 2024",Nepal Life Insurance to Conduct 23rd & 24th AGM on Ashad 18 | To Endorse 21.05 Percent Dividend,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-agm/,neutral,0.495179146528244
"July 1, 2024",Mahila Laghubitta Appoints Nepal SBI Merchant Banking as Share Registrar (RTS),Stock Market,https://www.investopaper.com/news/mahila-laghubitta-share-registrar/,positive,0.38717544078826904
"July 1, 2024",Bhugarbha Cement Limited to Float IPO | Appoints Nabil Investment Banking as Issue Manager,Stock Market,https://www.investopaper.com/news/bhugarbha-cement-ipo/,positive,0.3620757758617401
"July 2, 2024",Average Capacity Utilization of Industries in Madhes Province Falls to 29.60 Percent,NEWS,https://www.investopaper.com/news/average-capacity-utilization-of-industries-in-province-2/,neutral,0.4376906454563141
"July 2, 2024",Sudurpaschim Province to Contribute 7.13 Percent to National GDP,NEWS,https://www.investopaper.com/news/sudurpaschim-province-nrb-study-report/,neutral,0.5542483925819397
"July 2, 2024",Kamana Sewa Bikas Bank to Issue Perpetual Non-Cumulative Preference Share,Stock Market,https://www.investopaper.com/news/kamana-sewa-bikas-bank-to-issue-perpetual-non-cumulative-preference-share/,positive,0.45195332169532776
"July 5, 2024",Government Fixes Support Price of Paddy for FY 2081/82,NEWS,https://www.investopaper.com/news/government-fixes-the-support-price-of-paddy/,positive,0.5359565019607544
"July 5, 2024",Super Nyadi Hydroelectric Project (40.27 MW) to Generate Electricity by Ashad Next Year,NEWS,https://www.investopaper.com/news/super-nyadi-hydroelectric-project-construction-status/,negative,0.3749430477619171
"July 5, 2024",Saidi Power Company to Float IPO | Appoints Kumari Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/saidi-power-company-ipo/,positive,0.3814951479434967
"July 8, 2024",Samata Gharelu Laghubitta Acquires Manakamana Smart Laghubitta | Joint Transaction from Today,Stock Market,https://www.investopaper.com/news/samata-gharelu-laghubitta-to-acquire-manakamana-smart-laghubitta/,neutral,0.377132385969162
"July 9, 2024",Hotel Sabrina to Float IPO | Appoints NMB Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/hotel-sabrina-ipo/,negative,0.4298067092895508
"July 10, 2024",Asian Life Insurance to Issue 1:0.42 Right Share | Application Submitted to SEBON,Stock Market,https://www.investopaper.com/news/asian-life-insurance-to-issue-10-42-right-share/,neutral,0.3457113206386566
"July 10, 2024",Prabhu Insurance to Float 50.15 Percent Right Share | Submits Applicaiton to SEBON,Stock Market,https://www.investopaper.com/news/prabhu-insurance-right-share/,negative,0.500748336315155
"July 10, 2024",ICFC Finance to Float 3 Lakh Units of “ICFC Finance Debenture 2088”,Stock Market,https://www.investopaper.com/news/icfc-finance-debenture-2088/,positive,0.36624619364738464
"July 11, 2024",Jalpa Laghubitta Merges with Kisan Laghubitta | Joint Operation from Today,Stock Market,https://www.investopaper.com/news/jalpa-laghubitta-to-merge-with-kisan-laghubitta/,positive,0.40034687519073486
"July 11, 2024",SEBON Puts Reliance Spinning Mills IPO on Temporary Hold,Stock Market,https://www.investopaper.com/news/reliance-spinning-mills-ipo-to-general-public/,neutral,0.48766815662384033
"July 12, 2024",National Life Insurance Proposes 14.7368 Percent Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/national-life-insurance-dividend/,negative,0.38332173228263855
"July 15, 2024",Citizen Investment Trust Conducting 29th AGM Today | Meeting to Approve 14.73 Percent Dividend,Stock Market,https://www.investopaper.com/news/citizen-investment-trust-agm/,neutral,0.3569205105304718
"July 15, 2024",Interest Rate on Fixed (Term) Deposits Offered by Commercial Banks Drops to 6.74 Percent,NEWS,https://www.investopaper.com/news/interest-rate-on-fixed-term-deposits-offered-by-commercial-banks/,positive,0.41023534536361694
"July 17, 2024",Nabil Bank to Issue 30 Lakh Units of “8% Nabil Bank Debenture 2089”,Stock Market,https://www.investopaper.com/news/nabil-bank-debenture-2089/,neutral,0.4301471710205078
"July 17, 2024",Government Fails to Meet Revenue and Expenditure Targets,NEWS,https://www.investopaper.com/news/government-fails-to-meet-revenue-and-expenditure-targets/,positive,0.44688552618026733
"July 17, 2024",Everest Bank to Float 30 Lakh Units of “7.5% Everest Bank Debenture 2091”,Stock Market,https://www.investopaper.com/news/everest-bank-to-float-30-lakh-units-of-7-5-everest-bank-debenture-2091/,negative,0.41727495193481445
"July 18, 2024",Economic Growth Rate in Third Quarter at 2.2 Percent,NEWS,https://www.investopaper.com/news/economic-growth-rate-in-third-quarter-at-2-2-percent/,neutral,0.4351332187652588
"July 19, 2024","National Laghubitta to Sell 6,69,900 Shares in FPO",Stock Market,https://www.investopaper.com/news/national-laghubitta-fpo/,negative,0.4155801236629486
"July 19, 2024",Global IME Bank to Float “8% Global IME Bank Debenture 2091/92”,Stock Market,https://www.investopaper.com/news/global-ime-bank-debenture-2091-92/,negative,0.49017220735549927
"July 21, 2024",Nepal Oil Corporation Earns Rs. 10 Billion in Last Fiscal Year,NEWS,https://www.investopaper.com/news/nepal-oil-corporation-earns-rs-10-billion-in-last-fiscal-year/,neutral,0.3765450716018677
"July 22, 2024",Dordi Khola Jal Bidyut Company to Issue 1:1 Right Share,Stock Market,https://www.investopaper.com/news/dordi-khola-jal-bidyut-company-to-issue-11-right-share/,negative,0.38254502415657043
"July 22, 2024",Rapti Hydro and General Construction to Float 1:1 Right Share | Submits Application sto SEBON,Stock Market,https://www.investopaper.com/news/rapti-hydro-and-general-construction-to-float-11-right-share/,positive,0.350094199180603
"July 22, 2024",River Falls Power to Issue 1:1 Right Share,Stock Market,https://www.investopaper.com/news/river-falls-power-11-right-share/,neutral,0.3970889449119568
"July 22, 2024",Sun Nepal Life Insurance to Issue 27 Percent Right Share | Application Submitted to SEBON,Stock Market,https://www.investopaper.com/news/sun-nepal-life-insurance-right/,negative,0.41410350799560547
"July 22, 2024",Shiva Shree Hydropower to Float 1:1 Right Share,Stock Market,https://www.investopaper.com/news/shiva-shree-hydropower-right-share/,neutral,0.46705102920532227
"July 22, 2024",Nepal Insurance to Issue 40 Percent Right Share | Submits Application to SEBON,Stock Market,https://www.investopaper.com/news/nepal-insurance-to-issue-40-percent-right-share/,negative,0.4384258985519409
"July 23, 2024",Nepal Life Insurance to Invest Rs. 1.33 Arba in Professional Educators Limited & Uniglobe Higher Secondary School Kathmandu Limited,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-to-invest-rs-1-33-arba-in-professional-educators-limited-uniglobe-higher-secondary-school-kathmandu-limited/,positive,0.4148845970630646
"July 24, 2024",Global IME Bank Awarded with Two “Euromoney Awards for Excellence 2024”,NEWS,https://www.investopaper.com/news/global-ime-bank-awarded-with-two-euromoney-awards-for-excellence-2024/,negative,0.4461492598056793
"July 24, 2024",Sasha Engineering Hydropower to Sell 25 Lakh Shares in IPO | Appoints NIMB Ace Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/sasha-engineering-hydropower-ipo/,negative,0.410133421421051
"July 26, 2024",Global IME Bank Appoints Surendra Raj Regmi as Chief Executive Officer (CEO),NEWS,https://www.investopaper.com/news/global-ime-bank-appoints-surendra-raj-regmi-as-chief-executive-officer-ceo/,neutral,0.5339667201042175
"July 26, 2024",Monetary Policy to Address the Problems in Construction Sector,NEWS,https://www.investopaper.com/news/monetary-policy-to-address-the-problems-in-construction-sector/,negative,0.3972921371459961
"July 26, 2024",Foreign Employed Individuals to Get Collateral-Free Loans,NEWS,https://www.investopaper.com/news/foreign-employed-individuals-to-get-collateral-free-loans/,positive,0.34475255012512207
"July 26, 2024",NRB to Review Loan Limits for SMEs,NEWS,https://www.investopaper.com/news/nrb-to-review-loan-limits-for-smes/,positive,0.42311564087867737
"July 26, 2024",NRB Removes Rs. 20 Crores Limit on Share Pledge Loan for Institutional Investors,NEWS,https://www.investopaper.com/news/nrb-removes-rs-20-crores-limit-on-share-pledge-loan-for-institutional-investors/,positive,0.38151228427886963
"July 26, 2024",Monetary Policy Encourages Mergers Among Microfinance Institutions,NEWS,https://www.investopaper.com/news/monetary-policy-encourages-mergers-among-microfinance-institutions/,positive,0.43896177411079407
"July 28, 2024",Siddhartha Investment Growth Scheme 3 (SIGS3) Reports NAV of Rs. 11.20,NEWS,https://www.investopaper.com/news/siddhartha-investment-growth-scheme-3-monthly-report/,positive,0.5041496157646179
"July 28, 2024",Siddhartha Investment Growth Scheme 2 (SIGS2) Reports Investment of Rs. 104 Crores in Stocks,NEWS,https://www.investopaper.com/news/sigs2-monthly-report/,negative,0.434579461812973
"July 28, 2024",Investment Board Approved Rs. 271 Billion for 9 Projects,NEWS,https://www.investopaper.com/news/investment-board-approved-rs-271-billion-for-9-projects/,neutral,0.3791513741016388
"July 28, 2024",Hilton Hotel Commences Operation,NEWS,https://www.investopaper.com/news/hilton-hotel-commences-operation/,negative,0.4767744541168213
"July 28, 2024",RBB Mutual Fund 2 (RMF2) Posts Rs. 8.57 Crores in Gross Profit,Stock Market,https://www.investopaper.com/news/rbb-mutual-fund-2-monthly-report/,neutral,0.37921467423439026
"July 29, 2024",Laxmi Unnati Kosh (LUK) Posts Gross Loss of Rs. 88.53 Lakhs,NEWS,https://www.investopaper.com/news/laxmi-unnati-kosh-monthly-report/,negative,0.34754228591918945
"July 29, 2024",Prabhu Smart Fund (PRSF) Reports Net Asset Value of Rs. 11.52,NEWS,https://www.investopaper.com/news/prabhu-smart-fund-monthly-report/,neutral,0.4761428236961365
"July 29, 2024",Electricity Worth Rs. 16.93 Billion Exported to India in FY 2080/81,NEWS,https://www.investopaper.com/news/electricity-worth-rs-16-93-billion-exported-to-india-in-fy-2080-81/,negative,0.4983749985694885
"July 29, 2024",Sunrise First Mutual Fund (SFMF) Reports Net Asset Value Of Rs. 11.67,NEWS,https://www.investopaper.com/news/sunrise-first-mutual-fund-sfmf-monthly-report/,neutral,0.37480124831199646
"July 29, 2024",Individuals Allowed to Borrow from Two Microfinance Institutions,NEWS,https://www.investopaper.com/news/individuals-allowed-to-borrow-from-two-microfinance-institutions/,negative,0.4140901565551758
"July 30, 2024",Nabil Flexi Cap Fund Reports Incline in NAV in Ashad,NEWS,https://www.investopaper.com/news/nabil-flexi-cap-fund-monthly-report/,negative,0.47419166564941406
"July 30, 2024",LS Capital Announces Book Closure for Dividend of ‘Shubha Laxmi Kosh’ on Shrawan 15,Stock Market,https://www.investopaper.com/news/shubha-laxmi-kosh-book-closure-date/,neutral,0.5200666189193726
"July 30, 2024",Laxmi Value Fund 2 (LVF2) to Provide 4.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/laxmi-value-fund-2-dividend/,neutral,0.47966456413269043
"July 30, 2024",Shubha Laxmi Kosh Declares 7.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/shubha-laxmi-kosh-dividend/,negative,0.3794395923614502
"July 30, 2024",Laxmi Unnati Kosh (LUK) Proposes 7.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/laxmi-unnati-kosh-dividend/,positive,0.5398828983306885
"August 1, 2024",NRN Infrastructure and Development Appoints Nepal SBI Merchant Banking as Share Registrar (RTS),Stock Market,https://www.investopaper.com/news/nrn-infrastructure-and-development-share-registrar/,negative,0.5539711117744446
"August 1, 2024",NIC Asia Dynamic Debt Fund to Distribute 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-dynamic-debt-fund-dividend/,neutral,0.4080665707588196
"August 1, 2024",NIC Asia Growth Fund Announces 9.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-growth-fund-dividend/,negative,0.38368767499923706
"August 1, 2024",Dividend Re-Investment Plan in NIC Asia Dynamic Debt Fund,Stock Market,https://www.investopaper.com/news/dividend-reinvestment-plan-nic-asia-dynamic-debt-fund/,neutral,0.46839290857315063
"August 1, 2024",NIC Asia Balanced Fund Proposes 9.25 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/nic-asia-balanced-fund-dividend/,neutral,0.3991217315196991
"August 1, 2024",NIC Asia Flexi Cap Fund to Provide 10.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-flexi-cap-dividend/,neutral,0.362192302942276
